123,3,2500,2000,4000,2000
124,3,2500,2000,4000,2000
125,4,2000,1500,2500,5000
126,4,3000,1500,2500,5000
127,4,3000,1500,2500,5000
128,4,2500,1500,2500,5000
129,4,1000,1500,2500,5000
130,5,2000,2500,1000,2500
131,5,1500,2500,1000,2500
132,5,2500,2500,1000,2500
133,5,1500,2500,1000,2500
134,5,3000,2500,1000,2500
135,3,2500,2000,4000,2000
136,3,2000,2000,4000,2000
137,3,1500,2000,4000,2000
138,3,2500,2000,4000,2000
139,3,2000,2000,4000,2000
140,4,2500,1500,2500,5000
141,4,2000,1500,2500,5000
142,4,1000,1500,2500,5000
143,4,3000,1500,2500,5000
144,4,3000,1500,2500,5000
145,5,3000,2500,1000,2500
146,5,1500,2500,1000,2500
147,5,1000,2500,1000,2500
148,5,1000,2500,1000,2500
149,5,3000,2500,1000,2500
150,6,1000,1000,1500,4000
151,6,1500,1000,1500,4000
152,6,2000,1000,1500,4000
153,6,1500,1000,1500,4000
154,6,2000,1000,1500,4000
155,7,2500,4000,2000,3000
156,7,1500,4000,2000,3000
157,7,3000,4000,2000,3000
158,7,1000,4000,2000,3000
159,7,2000,4000,2000,3000
160,8,1500,3500,5000,1000
161,8,1500,3500,5000,1000
162,8,2500,3500,5000,1000
163,8,2500,3500,5000,1000
164,8,1000,3500,5000,1000
165,6,2500,1000,1500,4000
166,6,3000,1000,1500,4000
167,6,1000,1000,1500,4000
168,6,2000,1000,1500,4000
169,6,1500,1000,1500,4000
170,7,2500,4000,2000,3000
171,7,1000,4000,2000,3000
172,7,2500,4000,2000,3000
173,7,3000,4000,2000,3000
174,7,1500,4000,2000,3000
175,8,1000,3500,5000,1000
176,8,2000,3500,5000,1000
177,8,1000,3500,5000,1000
178,8,2500,3500,5000,1000
179,8,2000,3500,5000,1000
180,6,2500,1000,1500,4000
181,6,3000,1000,1500,4000
182,6,3000,1000,1500,4000
183,6,2500,1000,1500,4000
184,6,1500,1000,1500,4000
185,7,1500,4000,2000,3000
186,7,3000,4000,2000,3000
187,7,3000,4000,2000,3000
188,7,1500,4000,2000,3000
189,7,1000,4000,2000,3000
190,8,2000,3500,5000,1000
191,8,3000,3500,5000,1000
192,8,3000,3500,5000,1000
193,8,2000,3500,5000,1000
194,8,2000,3500,5000,1000
195,6,2500,1000,1500,4000
196,6,1000,1000,1500,4000
197,6,3000,1000,1500,4000
198,6,1000,1000,1500,4000
199,6,1000,1000,1500,4000
200,7,2000,4000,2000,3000
201,7,3000,4000,2000,3000
202,7,1000,4000,2000,3000
203,7,2500,4000,2000,3000
204,7,2500,4000,2000,3000
205,8,1500,3500,5000,1000
206,8,1000,3500,5000,1000
207,8,2500,3500,5000,1000
208,8,3000,3500,5000,1000
209,8,1500,3500,5000,1000
210,6,1500,1000,1500,4000
211,6,2000,1000,1500,4000
212,6,2000,1000,1500,4000
213,6,3000,1000,1500,4000
214,6,2500,1000,1500,4000
215,7,1500,4000,2000,3000
216,7,2000,4000,2000,3000
217,7,2000,4000,2000,3000
218,7,2000,4000,2000,3000
219,7,1000,4000,2000,3000
220,8,3000,3500,5000,1000
221,8,1500,3500,5000,1000
222,8,2500,3500,5000,1000
223,8,3000,3500,5000,1000
224,8,1000,3500,5000,1000
